Date,New York,Los Angeles,Miami
1/1/26,22,413,528
1/2/26,491,770,631
1/3/26,352,493,861
1/4/26,958,726,128
1/5/26,263,147,282
1/6/26,775,338,439
1/7/26,898,211,114
1/8/26,782,673,945
1/9/26,166,455,593
1/10/26,254,459,30
1/11/26,522,484,141
1/12/26,773,23,392
1/13/26,874,252,548
1/14/26,320,630,176
1/15/26,999,304,217
1/16/26,295,143,336
1/17/26,835,295,156
1/18/26,411,279,57
1/19/26,518,473,674
1/20/26,738,823,210
1/21/26,434,742,110
1/22/26,152,379,426
1/23/26,122,951,305
1/24/26,83,594,774
1/25/26,674,515,770
1/26/26,584,114,722
1/27/26,965,299,19
1/28/26,92,992,708
1/29/26,536,159,12
1/30/26,414,622,141
1/31/26,666,311,799
2/1/26,258,981,940
2/2/26,252,755,133
2/3/26,555,941,253
2/4/26,393,400,30
2/5/26,393,53,276
2/6/26,256,284,726
2/7/26,772,221,643
2/8/26,667,641,977
2/9/26,566,250,413
2/10/26,301,332,415
2/11/26,721,881,814
2/12/26,930,539,745
2/13/26,793,572,328
2/14/26,170,772,200
2/15/26,794,10,174
2/16/26,242,161,368
2/17/26,156,946,839
2/18/26,139,180,147
2/19/26,441,597,742
2/20/26,178,884,709
2/21/26,822,170,658
2/22/26,68,999,239
2/23/26,277,480,501
2/24/26,393,221,705
2/25/26,208,329,367
2/26/26,109,668,194
2/27/26,364,608,527
2/28/26,208,880,936
3/1/26,254,126,602
3/2/26,690,375,216
3/3/26,837,595,812
3/4/26,626,179,275
3/5/26,243,826,99
3/6/26,855,51,106
3/7/26,586,812,580
3/8/26,854,229,224
3/9/26,134,687,534
3/10/26,619,214,576
3/11/26,174,800,631
3/12/26,310,126,131
3/13/26,591,363,909
3/14/26,749,628,339
3/15/26,610,783,375
3/16/26,109,178,572
3/17/26,996,367,493
3/18/26,941,354,806
3/19/26,426,948,316
3/20/26,247,981,477
3/21/26,666,728,97
3/22/26,406,346,636
3/23/26,915,196,451
3/24/26,20,206,768
3/25/26,619,610,728
3/26/26,221,713,594
3/27/26,728,713,183
3/28/26,423,425,174
3/29/26,47,87,523
3/30/26,982,549,648
3/31/26,943,429,282
4/1/26,11,885,95
4/2/26,90,725,220
4/3/26,372,315,312
4/4/26,835,207,811
4/5/26,549,638,322
4/6/26,101,493,356
4/7/26,255,843,891
4/8/26,812,857,568
4/9/26,405,478,215
4/10/26,772,420,490
4/11/26,111,677,241
4/12/26,467,550,813
4/13/26,553,498,630
4/14/26,347,512,891
4/15/26,186,843,783
4/16/26,323,992,896
4/17/26,34,553,255
4/18/26,110,708,196
4/19/26,608,464,259
4/20/26,757,502,367
4/21/26,496,671,742
4/22/26,317,185,17
4/23/26,175,235,612
4/24/26,798,757,942
4/25/26,292,705,128
4/26/26,300,679,544
4/27/26,401,908,42
4/28/26,700,12,532
4/29/26,967,169,909
4/30/26,512,966,976
5/1/26,98,698,44
5/2/26,368,329,291
5/3/26,600,964,73
5/4/26,880,167,572
5/5/26,43,201,160
5/6/26,854,923,362
5/7/26,964,256,810
5/8/26,495,719,791
5/9/26,870,263,913
5/10/26,893,955,347
5/11/26,248,904,511
5/12/26,142,698,498
5/13/26,904,138,930
5/14/26,709,590,528
5/15/26,559,549,634
5/16/26,384,436,471
5/17/26,316,613,325
5/18/26,952,930,456
5/19/26,301,610,637
5/20/26,91,290,404
5/21/26,689,759,635
5/22/26,803,988,125
5/23/26,258,551,182
5/24/26,808,47,819
5/25/26,950,851,172
5/26/26,84,204,72
5/27/26,954,161,954
5/28/26,595,480,811
5/29/26,975,483,725
5/30/26,147,348,274
5/31/26,944,640,803
6/1/26,34,832,432
6/2/26,430,786,567
6/3/26,518,300,246
6/4/26,533,806,108
6/5/26,96,831,924
6/6/26,157,660,202
6/7/26,475,784,138
6/8/26,752,773,825
6/9/26,868,280,178
6/10/26,445,585,104
6/11/26,305,936,744
6/12/26,537,305,981
6/13/26,676,656,105
6/14/26,156,332,925
6/15/26,647,397,421
6/16/26,96,68,667
6/17/26,217,249,591
6/18/26,582,802,930
6/19/26,733,495,471
6/20/26,146,186,749
6/21/26,110,208,331
6/22/26,63,955,870
6/23/26,579,531,267
6/24/26,789,520,45
6/25/26,318,491,170
6/26/26,607,515,197
6/27/26,940,620,86
6/28/26,841,88,680
6/29/26,846,44,314
6/30/26,427,310,355
7/1/26,578,583,718
7/2/26,647,994,770
7/3/26,872,805,99
7/4/26,88,975,423
7/5/26,396,646,385
7/6/26,843,188,404
7/7/26,370,24,23
7/8/26,799,966,838
7/9/26,628,266,88
7/10/26,936,315,626
7/11/26,213,859,259
7/12/26,652,691,321
7/13/26,951,209,791
7/14/26,735,354,668
7/15/26,28,745,380
7/16/26,235,630,340
7/17/26,419,354,234
7/18/26,151,809,341
7/19/26,338,957,146
7/20/26,908,429,893
7/21/26,513,720,336
7/22/26,766,551,354
7/23/26,954,664,111
7/24/26,820,409,483
7/25/26,960,74,981
7/26/26,32,11,326
7/27/26,814,279,599
7/28/26,927,682,516
7/29/26,532,546,454
7/30/26,755,784,458
7/31/26,186,878,776
8/1/26,951,388,282
8/2/26,940,332,126
8/3/26,967,628,629
8/4/26,652,42,364
8/5/26,815,176,732
8/6/26,965,781,715
8/7/26,735,60,934
8/8/26,720,884,287
8/9/26,353,988,956
8/10/26,244,138,355
8/11/26,438,446,656
8/12/26,525,703,731
8/13/26,856,576,143
8/14/26,126,80,631
8/15/26,583,379,399
8/16/26,950,574,817
8/17/26,459,532,93
8/18/26,978,707,333
8/19/26,322,582,205
8/20/26,671,724,646
8/21/26,853,316,699
8/22/26,640,75,404
8/23/26,264,745,204
8/24/26,942,967,131
8/25/26,857,505,155
8/26/26,265,547,601
8/27/26,408,296,542
8/28/26,866,469,213
8/29/26,203,491,592
8/30/26,435,599,329
8/31/26,611,761,33
9/1/26,91,218,70
9/2/26,651,243,743
9/3/26,159,597,994
9/4/26,160,891,88
9/5/26,96,840,151
9/6/26,178,805,517
9/7/26,11,793,308
9/8/26,226,457,513
9/9/26,170,200,303
9/10/26,252,929,823
9/11/26,362,723,679
9/12/26,274,12,980
9/13/26,405,933,224
9/14/26,263,931,122
9/15/26,793,994,428
9/16/26,388,477,843
9/17/26,990,791,168
9/18/26,306,286,771
9/19/26,121,893,367
9/20/26,992,972,227
9/21/26,897,76,528
9/22/26,587,141,10
9/23/26,741,148,835
9/24/26,989,106,744
9/25/26,442,807,110
9/26/26,60,461,142
9/27/26,50,542,903
9/28/26,87,697,135
9/29/26,227,670,363
9/30/26,842,543,836
10/1/26,536,788,640
10/2/26,320,825,326
10/3/26,870,823,131
10/4/26,223,345,389
10/5/26,648,275,292
10/6/26,691,359,750
10/7/26,171,715,159
10/8/26,16,484,386
10/9/26,517,518,277
10/10/26,745,363,504
10/11/26,612,32,632
10/12/26,984,786,519
10/13/26,255,895,699
10/14/26,44,190,150
10/15/26,503,756,588
10/16/26,347,469,315
10/17/26,204,303,809
10/18/26,692,270,744
10/19/26,390,200,719
10/20/26,959,374,486
10/21/26,143,193,171
10/22/26,343,435,279
10/23/26,944,81,719
10/24/26,786,418,22
10/25/26,306,431,193
10/26/26,380,203,174
10/27/26,150,727,341
10/28/26,679,284,948
10/29/26,221,341,373
10/30/26,837,92,207
10/31/26,654,138,754
11/1/26,220,640,387
11/2/26,272,492,909
11/3/26,885,753,39
11/4/26,134,10,155
11/5/26,836,731,455
11/6/26,850,554,510
11/7/26,106,51,266
11/8/26,117,490,52
11/9/26,380,64,661
11/10/26,690,781,925
11/11/26,294,980,973
11/12/26,861,410,810
11/13/26,842,110,364
11/14/26,222,781,17
11/15/26,559,746,1000
11/16/26,494,463,177
11/17/26,765,889,875
11/18/26,269,127,678
11/19/26,840,390,291
11/20/26,337,718,178
11/21/26,50,496,583
11/22/26,30,621,387
11/23/26,475,604,785
11/24/26,524,885,265
11/25/26,365,491,392
11/26/26,520,351,253
11/27/26,215,772,12
11/28/26,722,787,635
11/29/26,219,972,751
11/30/26,313,22,389
12/1/26,518,543,222
12/2/26,807,284,356
12/3/26,741,679,566
12/4/26,30,590,994
12/5/26,477,918,570
12/6/26,971,941,42
12/7/26,529,969,974
12/8/26,629,953,481
12/9/26,211,13,918
12/10/26,42,917,215
12/11/26,808,197,201
12/12/26,446,47,88
12/13/26,314,919,162
12/14/26,134,253,737
12/15/26,952,255,714
12/16/26,512,405,379
12/17/26,383,793,15
12/18/26,440,670,317
12/19/26,282,971,249
12/20/26,67,508,670
12/21/26,379,194,230
12/22/26,40,13,415
12/23/26,820,470,889
12/24/26,924,33,695
12/25/26,171,104,755
12/26/26,736,790,895
12/27/26,626,974,276
12/28/26,733,466,866
12/29/26,570,367,274
12/30/26,679,480,188
12/31/26,585,592,920
1/1/27,626,160,567
1/2/27,825,938,419
1/3/27,999,211,559
1/4/27,807,517,530
1/5/27,798,509,814
1/6/27,995,197,596
1/7/27,664,48,339
1/8/27,885,855,870
1/9/27,125,791,932
1/10/27,166,650,374
1/11/27,786,261,193
1/12/27,506,518,842
1/13/27,800,773,884
1/14/27,705,882,785
1/15/27,50,649,923
1/16/27,500,308,809
1/17/27,458,139,975
1/18/27,348,735,974
1/19/27,838,866,793
1/20/27,181,300,193
1/21/27,10,195,339
1/22/27,342,731,890
1/23/27,949,776,78
1/24/27,884,57,227
1/25/27,329,733,684
1/26/27,852,272,691
1/27/27,919,164,363
1/28/27,474,193,431
1/29/27,576,115,353
1/30/27,724,672,936
1/31/27,777,668,843
2/1/27,790,144,787
2/2/27,827,142,636
2/3/27,720,761,546
2/4/27,276,343,378
2/5/27,972,37,319
2/6/27,884,184,711
2/7/27,489,253,86
2/8/27,637,223,993
2/9/27,26,475,559
2/10/27,595,951,858
2/11/27,493,665,19
2/12/27,603,846,692
2/13/27,715,609,171
2/14/27,48,295,271
2/15/27,707,67,926
2/16/27,743,645,746
2/17/27,216,874,649
2/18/27,155,88,74
2/19/27,599,908,966
2/20/27,167,982,917
2/21/27,608,236,591
2/22/27,724,20,353
2/23/27,894,341,563
2/24/27,639,699,365
2/25/27,695,308,600
2/26/27,206,130,715
2/27/27,927,523,57
2/28/27,454,985,399
3/1/27,425,977,717
3/2/27,535,301,886
3/3/27,659,31,168
3/4/27,378,642,900
3/5/27,108,225,609
3/6/27,898,990,637
3/7/27,694,588,586
3/8/27,280,714,887
3/9/27,459,423,549
3/10/27,880,591,966
3/11/27,247,171,961
3/12/27,40,540,917
3/13/27,324,66,586
3/14/27,179,626,818
3/15/27,211,347,299
3/16/27,628,877,348
3/17/27,406,263,879
3/18/27,700,699,646
3/19/27,835,856,597
3/20/27,42,60,704
3/21/27,887,717,107
3/22/27,673,390,936
3/23/27,118,521,915
3/24/27,799,719,685
3/25/27,554,913,188
3/26/27,828,104,15
3/27/27,21,339,140
3/28/27,697,413,319
3/29/27,839,825,16
3/30/27,464,12,761
3/31/27,199,564,850
4/1/27,961,298,632
4/2/27,1000,497,795
4/3/27,384,366,697
4/4/27,793,116,566
4/5/27,554,265,987
4/6/27,502,209,123
4/7/27,780,909,112
4/8/27,149,111,986
4/9/27,912,620,496
4/10/27,453,949,801
4/11/27,282,453,723
4/12/27,443,840,175
4/13/27,409,326,849
4/14/27,412,882,158
4/15/27,190,77,247
4/16/27,731,417,98
4/17/27,861,483,566
4/18/27,840,665,738
4/19/27,695,436,56
4/20/27,468,428,862
4/21/27,793,535,10
4/22/27,618,563,435
4/23/27,858,160,962
4/24/27,39,395,613
4/25/27,634,864,533
4/26/27,540,521,283
4/27/27,621,489,803
4/28/27,436,981,954
4/29/27,513,997,311
4/30/27,357,665,757
5/1/27,569,731,616
5/2/27,950,315,288
5/3/27,916,589,154
5/4/27,140,335,996
5/5/27,105,243,14
5/6/27,381,34,751
5/7/27,92,424,293
5/8/27,937,723,925
5/9/27,834,253,208
5/10/27,730,944,682
5/11/27,456,183,696
5/12/27,465,816,292
5/13/27,269,598,801
5/14/27,211,975,890
5/15/27,977,493,592
